trace_id,template_id,trace_length
blk_-2654726224018724510,[2],1
blk_-265588615173040885,[3],1
blk_-2656323385657954732,[8],1
blk_-26568864070436835,[1],1
blk_-2658615574293326723,[7],1
blk_-2667669005094349452,[4],1
blk_-2680500627064966252,[1],1
blk_-2722768686407017386,[7],1
blk_-272707591443354058,[9],1
blk_-2746863406163228797,[4],1
blk_-2780312306380730204,[1],1
blk_-2794533871450434534,[8],1
blk_-2808875502459981198,[7],1
blk_-2826763604408365998,[7],1
blk_-2827716238972737794,[6],1
blk_-2834195813213005328,[10],1
blk_-28342503914935090,[4],1
blk_-2843780069100181052,[2],1
blk_-2852294661215451806,[2],1
blk_-2856928563366064757,[3],1
blk_-2890295200276774269,[7],1
blk_-2895171018912807248,[2],1
blk_-2896670847306153652,[1],1
blk_-2901225370888235702,[8],1
blk_-2901266958756042716,[4],1
blk_-2907776069874917892,[10],1
blk_-290874442865281380,[3],1
blk_-2916658835497879256,[2],1
blk_-2918118818249673980,[9],1
blk_-2923662094689783995,[7],1
blk_-2929627680703662712,[7],1
blk_-2934265883100282310,[3],1
blk_-2935178173527646581,[3],1
blk_-295306975763175640,[4],1
blk_-29548654251973735,[2],1
blk_-2959268996938658555,[2],1
blk_-2975629975082443857,[8],1
blk_-2989288139685694818,[4],1
blk_-3010126661650043258,[5],1
blk_-3023983271692989109,[3],1
blk_-3025440686907267472,[1],1
blk_-3055230140330616860,[5],1
blk_-305633040016166849,[9],1
blk_-3056652732896088330,[9],1
blk_-309134958179110212,[8],1
blk_-3091906986951252347,[5],1
blk_-3134225108208373949,[8],1
blk_-3140031507252212554,[9],1
blk_-3140754468249228022,[9],1
blk_-3152434225121092058,[5],1
blk_-3157541550945505354,[4],1
blk_-3170270010972115378,[2],1
blk_-3172594752427649592,[4],1
blk_-3183355402229300197,[1],1
blk_-3184700311670257792,[2],1
blk_-3187293586306086277,[4],1
blk_-3225035678192156905,[10],1
blk_-3228470001178394592,[1],1
blk_-323838382557775734,[10],1
blk_-3242342105286997235,[10],1
blk_-3249711809227781266,[2],1
blk_-3253005280055520211,[2],1
blk_-3261177124784025140,[4],1
blk_-3265479347842446682,[4],1
blk_-3275237990609680332,[2],1
blk_-3275788837420923000,[10],1
blk_-3276232266876914214,[3],1
blk_-3283153974358895314,[3],1
blk_-328970571549408286,[10],1
blk_-3295982945091621137,[1],1
blk_-3300851862683571086,[3],1
blk_-3316519570098743145,[10],1
blk_-3329473910909732817,[2],1
blk_-3339018122410311668,[1],1
blk_-3358448553918665902,[8],1
blk_-3362838757940877177,[10],1
blk_-3363550789841756902,[1],1
blk_-337665304078248571,[4],1
blk_-337972286882621518,[3],1
blk_-3384560576963801177,[8],1
blk_-3396836569886642130,[7],1
blk_-3402248757106237109,[1],1
blk_-3417101330634563680,[4],1
blk_-3436382429367583573,[3],1
blk_-3437475890798229344,[7],1
blk_-3452734573703603740,[1],1
blk_-3455521536483250153,[3],1
blk_-3457731723401426942,[8],1
blk_-3482997549732691785,[3],1
blk_-3486808304671603275,[4],1
blk_-3491385689517593364,[3],1
blk_-3509323198988774369,[4],1
blk_-3510473878877779134,[2],1
blk_-352190670750948803,[1],1
blk_-3522956055443924791,[5],1
blk_-3564493590065542578,[7],1
blk_-3572295706132449090,[9],1
blk_-3573208405519699182,[2],1
blk_-3575568207121859434,[2],1
blk_-3575718350717794894,[7],1
blk_-357695136519539363,[1],1
blk_-3582070652284403613,[10],1
blk_-3594701313167635091,[7],1
blk_-3607708283707030582,[7],1
blk_-3607860197409267245,[3],1
blk_-3612946656596896413,[4],1
blk_-3620767662957963389,[3],1
blk_-3622135859810774312,[2],1
blk_-3636681193077858741,[7],1
blk_-3657665801189425193,[8],1
blk_-3657751236932275338,[4],1
blk_-3663004104512304532,[2],1
blk_-3671953658029337449,[10],1
blk_-3673133694834392576,[4],1
blk_-3677956642639780952,[3],1
blk_-3681974396824196300,[10],1
blk_-3684613761619321001,[2],1
blk_-3693786175267111588,[3],1
blk_-3696162841836791939,[8],1
blk_-3702595599317472079,[3],1
blk_-3710747952520609225,[1],1
blk_-3724350946705225881,[2],1
blk_-3734839878416656496,[3],1
blk_-3738901473077208093,[4],1
blk_-3741526967786688540,[3],1
blk_-3752135158991310104,[4],1
blk_-3754029959138975487,[10],1
blk_-3787594914477940893,[3],1
blk_-3792836284792472725,[10],1
blk_-3802183646922512795,[1],1
blk_-3805070405372551730,[3],1
blk_-3816036740130815667,[3],1
blk_-3845286823494684378,[3],1
blk_-3854777877236596649,[10],1
blk_-3860035787700398391,[7],1
blk_-3860894070657427592,[8],1
blk_-3884471885525630813,[4],1
blk_-3888538223380979891,[2],1
blk_-3894803026385053344,[10],1
blk_-3897674589140998025,[2],1
blk_-3909548841543565741,[3],1
blk_-3922743468150895472,[3],1
blk_-3949633496933134307,[2],1
blk_-3955287039966096707,[2],1
blk_-3967261531426400230,[1],1
blk_-3981735565440284420,[3],1
blk_-3990317238913332296,[2],1
blk_-4034227974316905164,[3],1
blk_-4052810234606327693,[2],1
blk_-4067446915270471579,[3],1
blk_-4068751061953213467,[1],1
blk_-4071286774767564790,[3],1
blk_-4092973201423074374,[2],1
blk_-409558225151784282,[2],1
blk_-4110699195744660699,[7],1
blk_-4110733372292809607,[2],1
blk_-4117999745005013424,[6],1
blk_-4139299269696044017,[5],1
blk_-4149539113118855204,[10],1
blk_-4165176068096983220,[7],1
blk_-4165562468976768862,[1],1
blk_-4174618838156947380,[2],1
blk_-4181768899028058192,[9],1
blk_-41928108292416895,[1],1
blk_-4196449318426994195,[1],1
blk_-420564586555502239,[3],1
blk_-420818767915591010,[2],1
blk_-4208396523159735354,[2],1
blk_-4223625526513535681,[7],1
blk_-4229375751333894621,[1],1
blk_-424018194735922479,[10],1
blk_-4265150363959543078,[10],1
blk_-4269939382058952254,[10],1
blk_-4289592006812254261,[1],1
blk_-4295805058711840933,[7],1
blk_-4298255715894292387,[7],1
blk_-4301178988618507084,[7],1
blk_-4304240611296196935,[7],1
blk_-4311652947826112510,[7],1
blk_-4312777901444596370,[5],1
blk_-4325209272072286951,[1],1
blk_-4330512786228504138,[3],1
blk_-4334868513923498900,[4],1
blk_-4342304152206614489,[2],1
blk_-4347054230277727863,[2],1
blk_-4352313989800650828,[7],1
blk_-4358842839092719327,[3],1
blk_-4365612131648152536,[4],1
blk_-4368236874477798428,[7],1
blk_-4380385204018751771,[7],1
blk_-4385347171136037814,[10],1
blk_-4390972361898978900,[5],1
blk_-4405302133414008227,[2],1
blk_-4411589101766563890,"[1, 13]",2
blk_-4424971182856566289,[1],1
blk_-4427507243535536615,[2],1
blk_-4430291708660291878,[1],1
blk_-4433556521525567493,[3],1
blk_-4434479572312007079,[4],1
blk_-4438918035940270891,[10],1
blk_-4455205822455130625,[2],1
blk_-4468166796563085237,[4],1
blk_-4468645577339843974,[5],1
blk_-4473020641607592551,[4],1
blk_-4473277914543734578,[4],1
blk_-4510259260131940043,[2],1
blk_-4526931594457272384,[4],1
blk_-4551689611865410817,[7],1
blk_-4566099704755845087,[1],1
blk_-4578850505370039622,[1],1
blk_-4582442491366282435,[1],1
blk_-4590972095204776122,[9],1
blk_-4595094649363595358,[2],1
blk_-4598246018559857954,[7],1
blk_-4619809198345103330,[2],1
blk_-4624597753370705281,[1],1
blk_-4633546693082073737,[1],1
blk_-463998587096565542,[5],1
blk_-4651707530079874243,[2],1
blk_-4654885003331291932,[5],1
blk_-4655280636272058732,[4],1
blk_-4657423175636611807,[10],1
blk_-4657886075935807358,[4],1
blk_-4673509946769671609,[4],1
blk_-4681205519208992498,[10],1
blk_-4684475480143348818,[1],1
blk_-468830939205980722,[7],1
blk_-4702684774678057084,[10],1
blk_-4737948505610037427,[9],1
blk_-4741127506068309449,[2],1
blk_-476906696485288376,[2],1
blk_-4775386099844009890,[3],1
blk_-4779205255695723216,[1],1
blk_-4794867979917102672,[2],1
blk_-4799092443170733505,[1],1
blk_-4801855948459616884,[5],1
blk_-4831379247767940447,[4],1
blk_-4841792440390267307,[9],1
blk_-4844505495441326897,[7],1
blk_-4846710336436578833,[3],1
blk_-4853183643928986291,[1],1
blk_-4854562124894030819,[4],1
blk_-4861262918414696307,[4],1
blk_-4875138366845786590,[2],1
blk_-488298625688742454,[5],1
blk_-490230821467544285,[10],1
blk_-4917866339076366459,[1],1
blk_-4935573595350235765,[3],1
blk_-4937215748597091532,[1],1
blk_-4941547144875557718,[7],1
blk_-4945182943709543868,[2],1
blk_-4954795063440871977,[10],1
blk_-4956232013010963754,[4],1
blk_-4967783186426171722,[4],1
blk_-4970213618915792510,[2],1
blk_-4980916519894289629,[6],1
blk_-4984504651603069357,[6],1
blk_-5003122231679852524,[4],1
blk_-500534246236005335,[5],1
blk_-5005618994659797504,[10],1
blk_-5009020203888190378,[4],1
blk_-5009274684359267777,[2],1
blk_-5012639079435860269,[2],1
blk_-5014786445735476734,[7],1
blk_-5029807829679779067,[4],1
blk_-5045144756510626150,[3],1
blk_-5057534532247887258,[4],1
blk_-5073870177832699716,[1],1
blk_-5078186985701364847,[4],1
blk_-5086369325828333421,[8],1
blk_-5102453487463005287,[1],1
blk_-5124326558394984439,[3],1
blk_-5135777574223073423,[4],1
blk_-5140072410813878235,[12],1
blk_-5144503768267321004,[4],1
blk_-5144548163293169177,[1],1
blk_-5145508449157510071,[4],1
blk_-5145886774827574591,[10],1
blk_-5159573936338473350,[2],1
blk_-518701095493827363,[3],1
blk_-5195432543794777448,[3],1
blk_-5205950257901523262,[7],1
blk_-5214060566378896158,[2],1
blk_-5215520749152394224,[1],1
blk_-5217146995455608468,[4],1
blk_-5224756755359850354,[4],1
blk_-522892190802801712,[4],1
blk_-5236578579938215340,[3],1
blk_-5236655516146555545,[8],1
blk_-524128780228307052,[2],1
blk_-5255262711039499896,[5],1
blk_-5263787695149681326,[1],1
blk_-5293091556505218722,[10],1
blk_-5306443381473737599,[3],1
blk_-5309211894896608429,[3],1
blk_-531469051872229488,[10],1
blk_-5319073033164653435,[5],1
blk_-5321676321043683563,[1],1
blk_-5330522460969948971,[2],1
blk_-5340841684362207777,[3],1
blk_-5340885607150360719,[9],1
blk_-5341992729755584578,[8],1
blk_-5343533992609553091,[5],1
blk_-5344266425789048231,[7],1
blk_-5352085087037370841,[2],1
blk_-5362598472846558076,[10],1
blk_-5363213609331400263,[2],1
blk_-5368528328022648701,[10],1
blk_-5382946262718129284,[10],1
blk_-5385105076403314787,[3],1
blk_-5400783031085008882,[2],1
blk_-5403209762224435166,[10],1
blk_-5404881839098659470,[2],1
blk_-5421365489363678155,[3],1
blk_-54240672253074715,[1],1
blk_-5427918313707752877,[2],1
blk_-5429042599096020592,[7],1
blk_-5429479049793046826,[7],1
blk_-5439682406172672049,[4],1
blk_-5442040196315589272,[1],1
blk_-5450224419450631495,[3],1
blk_-5455316994110506037,[2],1
blk_-5471660287004025096,[2],1
blk_-5504500392858491441,[1],1
blk_-5511630179413516751,[2],1
blk_-5513640508500780385,[10],1
blk_-5534560875087182998,[3],1
blk_-5542336029922582303,[2],1
blk_-5569558931000121451,[1],1
blk_-5580048401594934039,[2],1
blk_-5580322334454533924,[1],1
blk_-5581540863377925517,[5],1
blk_-5586529360624346565,[3],1
blk_-5587827566367944828,[1],1
blk_-5598693099021996971,[7],1
blk_-5603192027616633151,[7],1
blk_-5610308397633191834,[1],1
blk_-5613694521084380933,[5],1
blk_-5623176793330377570,[4],1
blk_-5624558200776510955,[10],1
blk_-562725280853087685,[3],1
blk_-5633587983998853189,[3],1
blk_-5644397018622018109,[3],1
blk_-5646228903161999640,[4],1
blk_-566178736644429906,[10],1
blk_-5668584889663038916,[3],1
blk_-5671206752084326639,[3],1
blk_-5680441982827916621,[1],1
blk_-5704899712662113150,[3],1
blk_-5718504625725408070,[7],1
blk_-5718873743060788176,[2],1
blk_-5719934513583495857,[8],1
blk_-5722491454804415982,[1],1
blk_-5739126205963920408,[2],1
blk_-5773244829531118765,[2],1
blk_-577659324269246113,[3],1
blk_-5777981614298940026,[3],1
blk_-5785220384376578831,[3],1
blk_-5799866343936729403,[1],1
blk_-5802915611610989626,[10],1
blk_-5808893254440551816,[4],1
blk_-5814328448485070742,[3],1
blk_-5815145248455404269,[3],1
blk_-5817942497672492100,[4],1
blk_-5828360070550196756,[1],1
blk_-5836693155656083066,[4],1
blk_-5852844080027817147,[1],1
blk_-5861348317118763621,[2],1
blk_-5861636720645142679,[3],1
blk_-5880591395067598620,[7],1
blk_-5882295985950637419,[2],1
blk_-5892603381347650390,[4],1
blk_-5908283405801966540,[1],1
blk_-591552904934794824,[5],1
blk_-5919767990596301121,[8],1
blk_-5927343391895571936,[2],1
blk_-5934436507161953485,[7],1
blk_-5935642747315643391,[9],1
blk_-5949883083428548093,[2],1
blk_-5954527587435406374,[3],1
blk_-5957060034695163774,[4],1
blk_-5960135894031733009,[3],1
blk_-5961895238114806886,[2],1
blk_-5963475042722370536,[2],1
blk_-5970165518655489569,[3],1
blk_-5972745462629982078,[10],1
blk_-5974833545991408899,[3],1
blk_-6008397446568765070,[7],1
blk_-6031720401337601269,[3],1
blk_-6035642070260562886,[1],1
blk_-6050976999174805557,[8],1
blk_-6053005391233809507,[7],1
blk_-6056336045486998577,[10],1
blk_-6068451475575444798,[10],1
blk_-6068587951382721748,[2],1
blk_-6075803209168884005,[7],1
blk_-608202790716579401,[10],1
blk_-6114220623980201749,[10],1
blk_-6117917602803602155,[10],1
blk_-6127741703501838658,[7],1
blk_-6131345369657245178,[7],1
blk_-6135061626100136978,[4],1
blk_-6136511938931864993,[10],1
blk_-615578808743808725,[1],1
blk_-6160667975382232149,[6],1
blk_-6168484338203583997,[3],1
blk_-6177194341369822651,[7],1
blk_-6213380972217661202,[4],1
blk_-6220821375880228145,[1],1
blk_-6224982681533811277,[2],1
blk_-6247364168500873179,[2],1
blk_-6250368566161066085,[4],1
blk_-6255015379143356507,[10],1
blk_-6261136177206340449,[10],1
blk_-626413149556394155,[7],1
blk_-6276023454199613372,[4],1
blk_-6289001686128460561,[10],1
blk_-62891505109755100,[9],1
blk_-6290631608800952376,[9],1
blk_-6292499669518281202,[7],1
blk_-6299730951392868297,[2],1
blk_-6308508598639278892,[2],1
blk_-6314365697827006048,[2],1
blk_-6325232815283133921,[2],1
blk_-6329494504520216748,[4],1
blk_-6330812010936261924,[2],1
blk_-633826175832239328,[1],1
blk_-6338549285508312302,[2],1
blk_-6350492516478706425,[7],1
blk_-6369730481066968769,[1],1
blk_-6380328072112550668,[4],1
blk_-6390296685077811803,[2],1
blk_-6400421658804613208,[7],1
blk_-6412155847905320411,[4],1
blk_-6431101765137189231,[7],1
blk_-643763844763678010,[7],1
blk_-6441360440068187612,[3],1
blk_-6442394521537090621,[2],1
blk_-6449891932967810179,[2],1
blk_-6454539193224916125,[1],1
blk_-6464763289185102366,[2],1
blk_-6464892000340112134,[3],1
blk_-6477590833521072407,[10],1
blk_-6486714614940767660,[4],1
blk_-6500549130351529113,[1],1
blk_-6502143621885580798,[3],1
blk_-6520030462660619051,[8],1
blk_-6525012344542022819,[1],1
blk_-653434419514937486,[1],1
blk_-6540455811923725840,[2],1
blk_-6543889749770222531,[4],1
blk_-6555060221133060529,[2],1
blk_-657087263710195616,[8],1
blk_-6582383997201802925,[2],1
blk_-6592952246351162022,[2],1
blk_-6608350831463251448,[4],1
blk_-6618090096819679591,[4],1
blk_-6620182933895093708,[5],1
blk_-663653551898848389,[4],1
blk_-6640779266188771131,[10],1
blk_-664656559337730574,[8],1
blk_-6670958622368987959,[1],1
blk_-667933171485085225,[9],1
blk_-6695620358347030339,[1],1
blk_-6719337521981113643,[3],1
blk_-6750694665033046901,[7],1
blk_-6754647973871368247,[5],1
blk_-6766351519628312408,[1],1
blk_-6773301007994789531,[1],1
blk_-6783506473540833076,[10],1
blk_-6802124772693111025,[10],1
blk_-6802153775367591521,[5],1
blk_-6809181994368905854,[4],1
blk_-6811519872198278365,[3],1
blk_-6811828069408410657,[1],1
blk_-6832799704680039005,[3],1
blk_-6836642008179678048,[2],1
blk_-6837050820114491742,[1],1
blk_-6841570414687342011,[5],1
blk_-684595390732854503,[3],1
blk_-6865167803683277211,[1],1
blk_-6867873931012347356,[3],1
blk_-6883339133893273874,[1],1
blk_-6884056342993438262,[4],1
blk_-6891122177443047531,[7],1
blk_-6900989714336081087,[9],1
blk_-6901909114834172466,[7],1
blk_-6909400912794057067,[2],1
blk_-6909607053783233975,[5],1
blk_-6921441628286995043,[10],1
blk_-6927870228542972281,[4],1
blk_-6932221506331060207,[10],1
blk_-6934248664959947757,[1],1
blk_-6942784423611603919,[7],1
blk_-6945615463687647586,[2],1
blk_-6952295868487656571,[1],1
blk_-6956067134432991406,[2],1
blk_-6966935672736779591,[3],1
blk_-6978845808078082463,[10],1
blk_-6979800421545566530,[3],1
blk_-6986311820863339652,[3],1
blk_-6991853982611346454,[1],1
blk_-6995454028444097802,[2],1
blk_-6997219177553478996,[1],1
blk_-7007208336332784130,[3],1
blk_-7017553867379051457,[2],1
blk_-7024895786822269814,[1],1
blk_-7029628814943626474,"[3, 9]",2
blk_-7030770677241078854,[2],1
blk_-703436021914343546,[1],1
blk_-7048088870427586736,[4],1
blk_-7056746602297676104,[3],1
blk_-7096508472270520039,[7],1
blk_-7105305952901940477,[5],1
blk_-7106479503467535906,[7],1
blk_-7111788899695387329,[10],1
blk_-7115635482536854135,[2],1
blk_-7125370327234065733,[9],1
blk_-71429470616906355,[3],1
blk_-7152190882826520998,[3],1
blk_-7159695919045792245,[1],1
blk_-7170175035335391571,[1],1
blk_-7172347691639518373,[4],1
blk_-719178972315562824,[2],1
blk_-719470845056640928,[10],1
blk_-719498947487451844,[4],1
blk_-7200400342436668240,[1],1
blk_-7202857144668308473,[3],1
blk_-7207514537719465756,[3],1
blk_-7227576651324043655,[4],1
blk_-7228803354694123939,[4],1
blk_-7230947007726948080,[4],1
blk_-7238035741206373733,[4],1
blk_-7247291679155656679,[3],1
blk_-7256345477493725857,[1],1
blk_-7266711648018793699,[4],1
blk_-7269672042149855641,[1],1
blk_-7282356322111075290,[2],1
blk_-7285565997486715015,[10],1
blk_-7293871043749246063,[4],1
blk_-730776401372551814,[1],1
blk_-7319442762668598889,[1],1
blk_-7350482598011027441,[4],1
blk_-7353572928777348242,[7],1
blk_-7355153279766988632,[4],1
blk_-736188013503336717,[1],1
blk_-7364557883931785608,[8],1
blk_-7367386750462511488,[5],1
blk_-7369651436133452001,[10],1
blk_-7372087176866857012,[9],1
blk_-7380871572601322244,[3],1
blk_-7389979618829759505,[4],1
blk_-7391656937286046074,[9],1
blk_-7411687001739959508,[4],1
blk_-7411858598798393933,[7],1
blk_-7413910507260978729,[5],1
blk_-7418372263556457716,[4],1
blk_-7418499425236853516,[10],1
blk_-7423574498760490375,[7],1
blk_-743349875664670637,[8],1
blk_-7436749154361133879,[1],1
blk_-7446091384471755694,[7],1
blk_-7458279618877678162,[5],1
blk_-7460532841070848624,[4],1
blk_-7464161062429228045,[7],1
blk_-747046374856916711,[2],1
blk_-7483426835701512490,[1],1
blk_-7486746679002157277,[4],1
blk_-749176535135404637,[5],1
blk_-7492294065771709299,[4],1
blk_-7512746652453970810,[1],1
blk_-7513928662244669476,[7],1
blk_-7514806214244798312,[3],1
blk_-7515058933811567980,[7],1
blk_-7522572236891389139,[2],1
blk_-7526023914950151999,[4],1
blk_-7526945448667194862,[3],1
blk_-7527506469734664572,[5],1
blk_-7539658633533020967,[4],1
blk_-7548149518969960333,[7],1
blk_-7553009628768897700,[1],1
blk_-7555801584297376435,[2],1
blk_-7571492020523929240,[16],1
blk_-7584542530081657301,[10],1
blk_-7587189852169913514,[1],1
blk_-75893538967225087,[10],1
blk_-7592643790414500555,[5],1
blk_-7595375726951801956,[10],1
blk_-7601381921195183756,[7],1
blk_-7603740654202748654,[2],1
blk_-7603795308074215276,[5],1
blk_-7606467001548719462,[7],1
blk_-7623732795385061487,[4],1
blk_-762982068597249045,[2],1
blk_-7630699912570186723,[3],1
blk_-7637577152926063076,[2],1
blk_-7640601843607665080,[1],1
blk_-7646004878694144580,[4],1
blk_-764747190320632607,[4],1
blk_-7656610147924319419,[1],1
blk_-765820154946060546,[10],1
blk_-7658293778087733436,[9],1
blk_-7667417209393167541,[5],1
blk_-7668075074035173978,[10],1
blk_-7678242108759603056,[4],1
blk_-7680599654910200999,[9],1
blk_-7683667795522321323,[1],1
blk_-7693277678281547790,[10],1
blk_-7709713535298137702,[10],1
blk_-7716943410942322104,[3],1
blk_-7724713468912166542,[8],1
blk_-7727864185516010230,[4],1
blk_-774267833966018354,[4],1
blk_-7764040409370932316,[4],1
blk_-7767902948513849386,[10],1
blk_-7778922135767840250,[1],1
blk_-7794786562417612249,[2],1
blk_-7803343374223161433,[6],1
blk_-7815259387557421424,[4],1
blk_-7820996703068538967,[4],1
blk_-7832937837605180330,[7],1
blk_-7837339190764609698,[8],1
blk_-7846283874350947646,[10],1
blk_-7854501109698465657,[7],1
blk_-7866582011201618766,[5],1
blk_-7873581794069372986,[10],1
blk_-7878121102358435702,[5],1
blk_-7893636450787030202,[2],1
blk_-7894824934989391122,[10],1
blk_-7909610753867924116,[2],1
blk_-7911408976820434495,[4],1
blk_-7914996925059840931,[4],1
blk_-7928230000822317050,[7],1
blk_-793506372912437289,[10],1
blk_-7937864120968665564,[1],1
blk_-7948158002985968470,[1],1
blk_-795209964982424254,[10],1
blk_-7983508786213002472,[9],1
